site_timestamp,id,latitude,longitude,wave_height,wave_direction,wave_period,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,ocean_current_velocity,ocean_current_direction,sea_level_height_msl,sea_surface_temperature,poll_timestamp,location,Visibility_Rating
2025-09-01 23:00:00,9065,-33.958336,25.791672,2.1,158.0,8.15,1.26,85.0,4.55,1.54,210.0,9.6,1.7,221.0,-0.19,18.0,2025-09-01 22:00:00,Bay Side,
2025-09-02 00:00:00,9067,-33.958336,25.791672,2.2,138.0,8.1,1.44,82.0,4.6,1.44,210.0,9.65,1.7,221.0,-0.21,18.0,2025-09-01 23:00:00,Bay Side,
2025-09-02 01:00:00,9069,-33.958336,25.791672,2.2,138.0,8.2,1.44,82.0,4.2,1.44,210.0,9.2,1.7,212.0,-0.25,18.0,2025-09-02 00:00:00,Bay Side,
2025-09-02 02:00:00,9071,-33.958336,25.791672,2.2,138.0,8.35,1.44,82.0,3.55,1.44,210.0,8.55,1.7,212.0,-0.32,18.0,2025-09-02 01:00:00,Bay Side,
2025-09-02 03:00:00,9073,-33.958336,25.791672,2.08,138.0,8.45,0.58,62.0,3.1,1.4,121.0,8.1,1.5,216.0,-0.4,18.0,2025-09-02 02:00:00,Bay Side,
2025-09-02 04:00:00,9075,-33.958336,25.791672,2.06,147.0,8.85,0.42,58.0,2.45,1.5,112.0,7.85,1.5,210.0,-0.45,18.0,2025-09-02 03:00:00,Bay Side,
2025-09-02 05:00:00,9077,-33.958336,25.791672,2.06,147.0,9.0,0.42,58.0,2.25,1.5,112.0,8.0,1.5,210.0,-0.48,18.0,2025-09-02 04:00:00,Bay Side,
2025-09-02 06:00:00,9080,-33.958336,25.791672,1.94,155.0,9.1,0.26,50.0,2.15,1.44,116.0,8.1,1.5,210.0,-0.49,18.0,2025-09-02 05:00:00,Bay Side,
2025-09-02 07:00:00,9082,-33.958336,25.791672,1.94,155.0,9.2,0.26,50.0,2.0,1.44,116.0,8.65,1.5,210.0,-0.49,18.0,2025-09-02 06:00:00,Bay Side,
2025-09-02 08:00:00,9083,-33.958336,25.791672,1.94,155.0,9.35,0.26,50.0,1.9,1.44,116.0,9.45,1.2,207.0,-0.45,18.0,2025-09-02 07:00:00,Bay Side,
2025-09-02 09:00:00,9085,-33.958336,25.791672,1.86,163.0,9.4,0.14,33.0,1.8,1.42,207.0,10.0,1.2,207.0,-0.39,18.0,2025-09-02 08:00:00,Bay Side,
2025-09-02 10:00:00,9087,-33.958336,25.791672,1.86,163.0,9.45,0.14,33.0,1.8,1.42,207.0,10.15,1.2,207.0,-0.32,18.1,2025-09-02 09:00:00,Bay Side,
2025-09-02 11:00:00,9089,-33.958336,25.791672,1.86,163.0,9.45,0.14,33.0,1.85,1.42,207.0,10.05,1.2,207.0,-0.25,18.1,2025-09-02 10:00:00,Bay Side,
2025-09-02 12:00:00,9092,-33.958336,25.791672,1.78,166.0,9.45,0.2,49.0,1.9,1.4,208.0,9.95,1.4,203.0,-0.19,18.2,2025-09-02 11:00:00,Bay Side,
2025-09-02 13:00:00,9093,-33.958336,25.791672,1.78,166.0,9.45,0.2,49.0,1.85,1.4,208.0,9.95,1.4,203.0,-0.16,18.2,2025-09-02 12:00:00,Bay Side,
2025-09-02 14:00:00,9095,-33.958336,25.791672,1.78,166.0,9.5,0.2,49.0,1.8,1.4,208.0,10.0,1.4,203.0,-0.16,18.3,2025-09-02 13:00:00,Bay Side,
2025-09-02 15:00:00,9098,-33.958336,25.791672,1.74,166.0,9.5,0.14,78.0,1.75,1.36,208.0,10.0,1.4,203.0,-0.2,18.4,2025-09-02 14:00:00,Bay Side,
2025-09-02 16:00:00,9099,-33.958336,25.791672,1.7,172.0,9.85,0.1,87.0,1.65,1.38,208.0,10.0,1.3,196.0,-0.26,18.4,2025-09-02 15:00:00,Bay Side,
2025-09-02 17:00:00,9102,-33.958336,25.791672,1.7,172.0,9.95,0.1,87.0,1.85,1.38,208.0,9.95,1.1,198.0,-0.32,18.4,2025-09-02 16:00:00,Bay Side,
2025-09-02 18:00:00,9103,-33.958336,25.791672,1.7,175.0,10.0,0.14,210.0,1.95,1.36,207.0,9.95,1.1,189.0,-0.35,18.3,2025-09-02 17:00:00,Bay Side,
2025-09-02 19:00:00,9105,-33.958336,25.791672,1.7,175.0,9.9,0.14,210.0,2.3,1.36,207.0,9.95,0.9,169.0,-0.37,18.3,2025-09-02 18:00:00,Bay Side,
2025-09-02 20:00:00,9108,-33.958336,25.791672,1.7,175.0,9.75,0.14,210.0,2.7,1.36,207.0,9.9,0.7,166.0,-0.36,18.2,2025-09-02 19:00:00,Bay Side,
